Database SUBJECTS/from_boomerang/hello_cpp/ia32_pe_by_boomerang/subject.exe.idb already exists.
Do you want to overwrite it? -> ~L~oad existing

  bytes   pages size description
--------- ----- ---- --------------------------------------------
   524288    64 8192 allocating memory for b-tree...
   425984    52 8192 allocating memory for virtual array...
   262144    32 8192 allocating memory for name pointers...
-----------------------------------------------------------------
  1212416            total memory allocated

Loading processor module IDADIR/procs/pc.so for metapc...Initializing processor module metapc...OK
Loading type libraries...
Autoanalysis subsystem has been initialized.
Database for file 'subject.exe' has been loaded.
Hex-Rays Decompiler plugin has been loaded (v7.5.0.201028)
  The hotkeys are F5: decompile, Ctrl-F5: decompile all.
  Please check the Edit/Plugins menu for more informaton.
IDAPython Hex-Rays bindings initialized.
=== start of cleanup script -> OK
  function at 0041100A       with name 'j___snprintf'
  function at 0041100F       with name 'j____crtGetEnvironmentStringsA'
  function at 0041101E       with name 'j___alloc_osfhnd'
  function at 00411023       with name 'j___setmbcp'
  function at 00411028       with name 'sub_411028'
  function at 0041102D       with name 'j___free_osfhnd'
  function at 00411032       with name 'j___setargv'
  function at 00411037       with name 'sub_411037'
  function at 00411064       with name 'j___malloc_dbg'
  function at 0041106E       with name 'j___heap_alloc_base'
  function at 00411078       with name 'j___heap_init'
  function at 0041107D       with name 'j____crtMessageBoxA'
  function at 00411087       with name 'sub_411087'
  function at 00411096       with name 'j___CrtCheckMemory'
  function at 0041109B       with name 'j____initmbctable'
  function at 004110A0       with name 'j___set_osfhnd'
  function at 004110A5       with name 'j___nh_malloc_base'
  function at 004110AF       with name 'j____sbh_alloc_new_group'
  function at 004110BE       with name 'j___expand_base'
  function at 004110C8       with name 'j___chvalidator'
  function at 004110CD       with name 'sub_4110CD'
  function at 00411113       with name 'j___dosmaperr'
  function at 00411118       with name 'j___ismbcspace'
  function at 00411127       with name 'j___malloc_base'
  function at 00411131       with name 'j___alloca_probe'
  function at 0041113B       with name 'j___allmul'
  function at 00411145       with name 'j__fclose'
  function at 0041114F       with name 'j___CrtSetDbgFlag'
  function at 00411154       with name 'j___write'
  function at 0041115E       with name 'j___cexit'
  function at 0041116D       with name 'j___lseek'
  function at 00411172       with name 'j___c_exit'
  function at 00411181       with name 'j__atexit'
  function at 00411195       with name 'j__memset'
  function at 0041119A       with name 'j___aligned_offset_realloc_dbg'
  function at 0041119F       with name 'j___CrtDbgReport'
  function at 004111A4       with name 'j___except_handler3'
  function at 004111AE       with name 'j___aligned_offset_malloc_dbg'
  function at 004111BD       with name 'j___local_unwind2'
  function at 004111C7       with name 'j____sbh_find_block'
  function at 004111D1       with name 'j_@_RTC_CheckStackVars@8'
  function at 004111D6       with name 'j____sbh_heap_check'
  function at 004111E0       with name 'j___itoa'
  function at 004111E5       with name 'j____sbh_resize_block'
  function at 004111EA       with name 'j___CrtIsValidHeapPointer'
  function at 004111F4       with name 'j____security_error_handler'
  function at 004111F9       with name 'sub_4111F9'
  function at 004111FE       with name 'j___heapchk'
  function at 00411203       with name 'j___realloc_base'
  function at 0041120D       with name 'j__strcat'
  function at 00411212       with name 'j___exit'
  function at 0041121C       with name 'j___flushall'
  function at 00411221       with name 'j____sbh_verify_block'
  function at 0041122B       with name 'j____crtExitProcess'
  function at 00411230       with name 'j___NMSG_WRITE'
  function at 00411235       with name 'j__strlen'
  function at 00411244       with name 'j___freebuf'
  function at 0041124E       with name 'j___isctype'
  function at 00411253       with name 'j____convertcp'
  function at 00411258       with name 'j__strcpy'
  function at 00411262       with name 'j__wctomb'
  function at 0041127B       with name 'j___vsnprintf'
  function at 00411285       with name 'j___fcloseall'
  function at 0041128A       with name 'j___msize_dbg'
  function at 00411294       with name 'j___CrtMemCheckpoint'
  function at 004112AD       with name 'j_?_RTC_StackFailure@@YAXPAXPBD@Z'
  function at 004112CB       with name 'j____sbh_alloc_new_region'
  function at 004112DF       with name 'j___fptrap'
  function at 004112EE       with name 'j___commit'
  function at 004112F3       with name 'j_unknown_libname_1'
  function at 004112F8       with name 'j___CrtIsValidPointer'
  function at 004112FD       with name 'j___lseeki64'
  function at 00411320       with name 'j___global_unwind2'
  function at 00411325       with name 'j___resetstkoflw'
  function at 00411334       with name 'j_?_RTC_GetSrcLine@@YAHKPADHPAHPAPAD@Z'
  function at 00411339       with name 'DialogFunc'
  function at 0041133E       with name 'sub_41133E'
  function at 00411343       with name 'j__memcpy_0'
  function at 0041134D       with name 'j___output'
  function at 00411352       with name 'j__memcpy'
  function at 00411366       with name 'j___msize'
  function at 0041136B       with name 'j___onexit'
  function at 00411375       with name 'j___get_osfhandle'
  function at 0041137F       with name 'j___ValidateEH3RN'
  function at 00411384       with name 'j___heap_alloc_dbg'
  function at 0041138E       with name 'sub_41138E'
  function at 004113A7       with name 'j_RtlUnwind'
  function at 004113C0       with name 'j____crtGetStringTypeA'
  function at 004113D9       with name 'j___callnewh'
