
Database SUBJECTS/from_shootout/hash_ocaml/x64_elf/subject.exe.i64 already exists.
Do you want to overwrite it? -> ~L~oad existing

  bytes   pages size description
--------- ----- ---- --------------------------------------------
   974848   119 8192 allocating memory for b-tree...
  1294336   158 8192 allocating memory for virtual array...
   262144    32 8192 allocating memory for name pointers...
-----------------------------------------------------------------
  2531328            total memory allocated

Loading processor module IDADIR/procs/pc64.so for metapc...Initializing processor module metapc...OK
Loading type libraries...
Autoanalysis subsystem has been initialized.
Database for file 'subject.exe' has been loaded.
Hex-Rays Decompiler plugin has been loaded (v7.6.0.210427)
  The hotkeys are F5: decompile, Ctrl-F5: decompile all.

  Please check the Edit/Plugins menu for more informaton.
=== start of cleanup script -> OK
  function at 00408D08  LIB  with name '.init_proc'
  function at 00408D20       with name 'sub_408D20'
  function at 00408D30       with name '.log10'
  function at 00408D40       with name '.chmod'
  function at 00408D50       with name '.symlink'
  function at 00408D60       with name '.tcsetattr'
  function at 00408D70       with name '.exp'
  function at 00408D80       with name '.chdir'
  function at 00408D90       with name '.dup2'
  function at 00408DA0       with name '.atan2'
  function at 00408DB0       with name '.frexp'
  function at 00408DC0       with name '.execv'
  function at 00408DD0       with name '.tanh'
  function at 00408DE0       with name '.mktime'
  function at 00408DF0       with name '.memset'
  function at 00408E00       with name '.getgid'
  function at 00408E10       with name '.getgrnam'
  function at 00408E20       with name '.setsid'
  function at 00408E30       with name '.shutdown'
  function at 00408E40       with name '.truncate64'
  function at 00408E50       with name '.inet_pton'
  function at 00408E60       with name '.close'
  function at 00408E70       with name '.wait'
  function at 00408E80       with name '.ceil'
  function at 00408E90       with name '.utime'
  function at 00408EA0       with name '.__h_errno_location'
  function at 00408EB0       with name '.getlogin'
  function at 00408EC0       with name '.tan'
  function at 00408ED0       with name '.ldexp'
  function at 00408EE0       with name '.__fprintf_chk'
  function at 00408EF0       with name '.getrusage'
  function at 00408F00       with name '.isatty'
  function at 00408F10       with name '.__isoc99_sscanf'
  function at 00408F20       with name '.select'
  function at 00408F30       with name '.execvp'
  function at 00408F40       with name '.getpeername'
  function at 00408F50       with name '.exit'
  function at 00408F60       with name '.getaddrinfo'
  function at 00408F70       with name '.gettimeofday'
  function at 00408F80       with name '.read'
  function at 00408F90       with name '.malloc'
  function at 00408FA0  LIB  with name '.__libc_start_main'
  function at 00408FB0       with name '.tcsendbreak'
  function at 00408FC0       with name '.setitimer'
  function at 00408FD0       with name '.dup'
