Level | File                                    | Message
Warn  | src/boomerang/visitor/stmtmodifier/Stmt | Forcing type of local 'o1' from 'struct stat *' to 'void' due to library constraints
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r10{17}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r11{17}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r12{17}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r13{17}!!
Warn  | src/boomerang/visitor/stmtmodifier/Stmt | Forcing type of local 'o6' from '__size32' to 'void' due to library constraints
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r15{17}!!
Warn  | src/boomerang/visitor/stmtmodifier/Stmt | Forcing type of local 'o0' from '/*signed?*/int' to 'void' due to library constraints
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r10{18}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r11{18}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r12{18}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r13{18}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r15{18}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r10{19}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r11{19}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r12{19}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r13{19}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r15{19}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r10{20}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r11{20}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r12{20}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r13{20}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r15{20}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r10{21}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r11{21}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r12{21}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r13{21}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r15{21}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r10{22}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r11{22}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r12{22}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r13{22}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r15{22}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r10{23}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r11{23}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r12{23}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r13{23}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r15{23}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r10{24}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r11{24}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r12{24}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r13{24}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r15{24}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r10{25}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r11{25}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r12{25}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r13{25}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r15{25}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r10{26}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r11{26}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r12{26}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r13{26}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r15{26}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r10{27}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r11{27}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r12{27}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r13{27}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r15{27}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r10{28}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r11{28}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r12{28}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r13{28}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r15{28}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r10{29}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r11{29}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r12{29}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r13{29}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r15{29}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r10{30}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r11{30}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r12{30}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r13{30}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r15{30}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r10{31}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r11{31}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r12{31}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r13{31}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r15{31}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r10{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r11{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r12{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r13{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r15{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r16{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r17{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r18{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r19{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r20{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r21{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r22{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r23{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r24{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r25{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r26{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r27{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r28{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r29{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r30{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r31{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r17{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r18{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r19{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r20{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r21{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r22{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r23{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r24{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r25{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r26{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r27{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r28{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r29{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r30{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r31{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r16{0}!!
Msg   | src/boomerang/decomp/ProgDecompiler.cpp | Removing unused global variables...
Msg   | src/boomerang/decomp/ProgDecompiler.cpp | Decompilation finished.
Msg   | src/boomerang/core/Project.cpp          | Generating code...
Msg   | src/boomerang-cli/CommandlineDriver.cpp | Output written to '_output'
Msg   | src/boomerang-cli/CommandlineDriver.cpp | Completed in some time
