
Database SUBJECTS/from_shootout/reversefile_ocaml/ia32_elf/subject.exe.idb already exists.
Do you want to overwrite it? -> ~L~oad existing

  bytes   pages size description
--------- ----- ---- --------------------------------------------
   753664    92 8192 allocating memory for b-tree...
   720896    88 8192 allocating memory for virtual array...
   262144    32 8192 allocating memory for name pointers...
-----------------------------------------------------------------
  1736704            total memory allocated

Loading processor module IDADIR/procs/pc.so for metapc...Initializing processor module metapc...OK
Loading type libraries...
Autoanalysis subsystem has been initialized.
Database for file 'subject.exe' has been loaded.
Hex-Rays Decompiler plugin has been loaded (v7.6.0.210427)
  The hotkeys are F5: decompile, Ctrl-F5: decompile all.

  Please check the Edit/Plugins menu for more informaton.
=== start of cleanup script -> OK
  function at 08049D84  LIB  with name '.init_proc'
  function at 08049DB4       with name 'sub_8049DB4'
  function at 08049DC4       with name '.ldexp'
  function at 08049DD4       with name '.fputs'
  function at 08049DE4       with name '.fmod'
  function at 08049DF4       with name '.__errno_location'
  function at 08049E04       with name '.sigemptyset'
  function at 08049E14       with name '.inet_ntop'
  function at 08049E24       with name '.sprintf'
  function at 08049E34       with name '.tcflow'
  function at 08049E44       with name '.connect'
  function at 08049E54       with name '.setgroups'
  function at 08049E64       with name '.getpid'
  function at 08049E74       with name '.mkdir'
  function at 08049E84       with name '.strerror'
  function at 08049E94       with name '.getsockname'
  function at 08049EA4       with name '.memcmp'
  function at 08049EB4       with name '.log1p'
  function at 08049EC4       with name '.freeaddrinfo'
  function at 08049ED4       with name '.asin'
  function at 08049EE4       with name '.shutdown'
  function at 08049EF4       with name '.open64'
  function at 08049F04       with name '.sigismember'
  function at 08049F14       with name '.__gmon_start__'
  function at 08049F24       with name '.realloc'
  function at 08049F34       with name '.sinh'
  function at 08049F44       with name '.__isoc99_sscanf'
  function at 08049F54       with name '.__xstat64'
  function at 08049F64       with name '.localtime'
  function at 08049F74       with name '.cfgetispeed'
  function at 08049F84       with name '.getgrnam'
  function at 08049F94       with name '.strtod'
  function at 08049FA4       with name '.socketpair'
  function at 08049FB4       with name '.recv'
  function at 08049FC4       with name '.getenv'
  function at 08049FD4       with name '.calloc'
  function at 08049FE4       with name '.system'
  function at 08049FF4       with name '.fchown'
  function at 0804A004       with name '.write'
  function at 0804A014       with name '.sendto'
  function at 0804A024       with name '.pow'
  function at 0804A034       with name '.listen'
  function at 0804A044       with name '.dlclose'
  function at 0804A054       with name '.rename'
  function at 0804A064       with name '.getlogin'
  function at 0804A074       with name '.memset'
  function at 0804A084       with name '.setitimer'
  function at 0804A094       with name '.setsid'
  function at 0804A0A4       with name '.getprotobyname'
  function at 0804A0B4  LIB  with name '.__libc_start_main'
  function at 0804A0C4       with name '.wait'
  function at 0804A0D4       with name '.floor'
  function at 0804A0E4       with name '.modf'
  function at 0804A0F4       with name '.tcgetattr'
  function at 0804A104       with name '.chmod'
  function at 0804A114       with name '.read'
  function at 0804A124       with name '.tcdrain'
  function at 0804A134       with name '.sigaltstack'
  function at 0804A144       with name '.exp'
  function at 0804A154       with name '.getrusage'
  function at 0804A164       with name '.gettimeofday'
  function at 0804A174       with name '.expm1'
  function at 0804A184       with name '.strtol'
  function at 0804A194       with name '.getservbyport'
  function at 0804A1A4       with name '.free'
  function at 0804A1B4       with name '.inet_pton'
  function at 0804A1C4       with name '.__lxstat64'
  function at 0804A1D4       with name '.atan'
  function at 0804A1E4       with name '.__fpclassify'
  function at 0804A1F4       with name '.getprotobynumber'
  function at 0804A204       with name '.access'
  function at 0804A214       with name '.dlsym'
  function at 0804A224       with name '.truncate64'
  function at 0804A234       with name '.sigaction'
  function at 0804A244       with name '.fflush'
  function at 0804A254       with name '.sqrt'
  function at 0804A264       with name '.opendir'
  function at 0804A274       with name '.gethostbyaddr_r'
  function at 0804A284       with name '.accept'
  function at 0804A294       with name '.tcflush'
  function at 0804A2A4       with name '.symlink'
  function at 0804A2B4       with name '.socket'
  function at 0804A2C4       with name '.dup2'
  function at 0804A2D4       with name '.__ctype_b_loc'
  function at 0804A2E4       with name '.isatty'
  function at 0804A2F4       with name '.getaddrinfo'
  function at 0804A304       with name '.umask'
  function at 0804A314       with name '.tanh'
  function at 0804A324       with name '.setuid'
  function at 0804A334       with name '.dup'
  function at 0804A344       with name '.mktime'
  function at 0804A354       with name '.readdir64'
  function at 0804A364       with name '.acos'
  function at 0804A374       with name '.memcpy'
  function at 0804A384       with name '.cfsetospeed'
  function at 0804A394       with name '.utime'
  function at 0804A3A4       with name '.execv'
  function at 0804A3B4       with name '.execvp'
  function at 0804A3C4       with name '.cos'
  function at 0804A3D4       with name '.alarm'
  function at 0804A3E4       with name '.unlink'
  function at 0804A3F4       with name '.getpwuid'
  function at 0804A404       with name '.nice'
  function at 0804A414       with name '.getppid'
  function at 0804A424       with name '.setlocale'
  function at 0804A434       with name '.waitpid'
  function at 0804A444       with name '.sigdelset'
  function at 0804A454       with name '.__h_errno_location'
  function at 0804A464       with name '.strcpy'
  function at 0804A474       with name '.chroot'
  function at 0804A484       with name '.getegid'
  function at 0804A494       with name '.dlopen'
  function at 0804A4A4       with name '.mkfifo'
  function at 0804A4B4       with name '.chdir'
  function at 0804A4C4       with name '.bind'
  function at 0804A4D4       with name '.getuid'
  function at 0804A4E4       with name '.putenv'
  function at 0804A4F4       with name '.sigpending'
  function at 0804A504       with name '.select'
  function at 0804A514       with name '.closedir'
  function at 0804A524       with name '.close'
  function at 0804A534       with name '.fwrite'
  function at 0804A544       with name '.rewinddir'
  function at 0804A554       with name '.frexp'
  function at 0804A564       with name '.initgroups'
  function at 0804A574       with name '.fprintf'
  function at 0804A584       with name '.time'
  function at 0804A594       with name '.log10'
  function at 0804A5A4       with name '.execve'
  function at 0804A5B4       with name '.ftruncate64'
  function at 0804A5C4       with name '.malloc'
  function at 0804A5D4       with name '.sigprocmask'
  function at 0804A5E4       with name '.chown'
  function at 0804A5F4       with name '.gethostname'
  function at 0804A604       with name '.atan2'
  function at 0804A614       with name '.fputc'
  function at 0804A624       with name '.rmdir'
  function at 0804A634       with name '.dlerror'
  function at 0804A644       with name '.getgrgid'
  function at 0804A654       with name '.sleep'
  function at 0804A664       with name '.sigaddset'
  function at 0804A674       with name '.readlink'
  function at 0804A684       with name '.memmove'
  function at 0804A694       with name '.cfgetospeed'
  function at 0804A6A4       with name '.getnameinfo'
  function at 0804A6B4       with name '.strcat'
  function at 0804A6C4       with name '.send'
  function at 0804A6D4       with name '.getcwd'
  function at 0804A6E4       with name '.log'
  function at 0804A6F4       with name '.gethostbyname_r'
  function at 0804A704       with name '.fork'
  function at 0804A714       with name '.__fxstat64'
  function at 0804A724       with name '.setsockopt'
  function at 0804A734       with name '.tcsetattr'
  function at 0804A744       with name '.fcntl'
  function at 0804A754       with name '.getrlimit64'
  function at 0804A764       with name '.gmtime'
  function at 0804A774       with name '.getgroups'
  function at 0804A784       with name '.link'
  function at 0804A794       with name '.pipe'
  function at 0804A7A4       with name '.tan'
  function at 0804A7B4       with name '.getsockopt'
  function at 0804A7C4       with name '.setgid'
  function at 0804A7D4       with name '.cosh'
  function at 0804A7E4       with name '.kill'
  function at 0804A7F4       with name '.sin'
  function at 0804A804       with name '.getpeername'
  function at 0804A814       with name '.tcsendbreak'
  function at 0804A824       with name '.recvfrom'
  function at 0804A834       with name '.getpwnam'
  function at 0804A844       with name '.lseek64'
  function at 0804A854       with name '.getitimer'
  function at 0804A864       with name '.strcmp'
  function at 0804A874       with name '.__sigsetjmp'
  function at 0804A884       with name '.getservbyname'
  function at 0804A894       with name '.exit'
  function at 0804A8A4       with name '.cfsetispeed'
  function at 0804A8B4       with name '.fchmod'
  function at 0804A8C4       with name '.sigsuspend'
  function at 0804A8D4       with name '.getgid'
  function at 0804A8E4       with name '.ceil'
  function at 0804A8F4       with name '.geteuid'
  function at 0804A910  LIB  with name '_start'
  function at 0804A940  LIB  with name '__do_global_dtors_aux'
  function at 0804A9A0  LIB  with name 'frame_dummy'
  function at 0804A9D0       with name 'caml_startup__code_begin'
  function at 0804AA50       with name 'caml_curry7'
  function at 0804AA90       with name 'caml_curry7_1'
  function at 0804AAD0       with name 'caml_curry7_2'
  function at 0804AB10       with name 'caml_curry7_3'
  function at 0804AB50       with name 'caml_curry7_4'
  function at 0804AB90       with name 'caml_curry7_5'
  function at 0804ABD0       with name 'caml_curry7_6'
  function at 0804AC40       with name 'caml_curry6'
  function at 0804AC80       with name 'caml_curry6_1'
  function at 0804ACC0       with name 'caml_curry6_2'
  function at 0804AD00       with name 'caml_curry6_3'
  function at 0804AD40       with name 'caml_curry6_4'
  function at 0804AD80       with name 'caml_curry6_5'
  function at 0804ADD0       with name 'caml_curry5'
  function at 0804AE10       with name 'caml_curry5_1'
  function at 0804AE50       with name 'caml_curry5_2'
  function at 0804AE90       with name 'caml_curry5_3'
  function at 0804AED0       with name 'caml_curry5_4'
  function at 0804AEF0       with name 'caml_curry4'
  function at 0804AF30       with name 'caml_curry4_1'
  function at 0804AF70       with name 'caml_curry4_2'
  function at 0804AFB0       with name 'caml_curry4_3'
  function at 0804AFD0       with name 'caml_curry3'
  function at 0804B010       with name 'caml_curry3_1'
  function at 0804B050       with name 'caml_curry3_2'
  function at 0804B070       with name 'caml_curry2'
  function at 0804B0B0       with name 'caml_curry2_1'
  function at 0804B0C0       with name 'caml_tuplify2'
  function at 0804B0D0       with name 'caml_tuplify3'
  function at 0804B0E0       with name 'caml_apply3'
  function at 0804B130       with name 'caml_apply2'
  function at 0804B170       with name 'camlStd_exit__code_begin'
  function at 0804B190       with name 'camlSource__code_begin'
  function at 0804B280       with name 'camlSource__output_buf_1037'
  function at 0804B2A0       with name 'camlSource__rev_write_1040'
  function at 0804B3E0       with name 'camlSource__entry'
  function at 0804B480       with name 'camlUnix__code_begin'
  function at 0804B4E0       with name 'camlUnix__fun_2828'
  function at 0804B560       with name 'camlUnix__get_port_1739'
  function at 0804B610       with name 'sub_804B610'
  function at 0804B6A0       with name 'sub_804B6A0'
  function at 0804B730       with name 'camlUnix__fun_2833'
  function at 0804B770       with name 'camlUnix__fun_2836'
  function at 0804B7C0       with name 'camlUnix__fun_2857'
  function at 0804B7D0       with name 'camlUnix__fun_2863'
  function at 0804B7E0       with name 'camlUnix__fun_2562'
  function at 0804B7F0       with name 'camlUnix__fun_2564'
  function at 0804B800       with name 'camlUnix__fun_2566'
  function at 0804B810       with name 'camlUnix__fun_2568'
  function at 0804B820       with name 'camlUnix__fun_2570'
  function at 0804B830       with name 'camlUnix__fun_2572'
  function at 0804B850       with name 'camlUnix__fun_2574'
  function at 0804B860       with name 'camlUnix__fun_2576'
  function at 0804B870       with name 'camlUnix__fun_2578'
  function at 0804B880       with name 'camlUnix__fun_2580'
  function at 0804B890       with name 'camlUnix__fun_2582'
  function at 0804B8A0       with name 'camlUnix__fun_2584'
  function at 0804B8B0       with name 'camlUnix__fun_2586'
  function at 0804B8C0       with name 'camlUnix__fun_2588'
  function at 0804B8D0       with name 'camlUnix__fun_2590'
  function at 0804B8E0       with name 'camlUnix__fun_2592'
  function at 0804B8F0       with name 'camlUnix__fun_2594'
  function at 0804B900       with name 'camlUnix__fun_2596'
  function at 0804B910       with name 'camlUnix__fun_2598'
  function at 0804B920       with name 'camlUnix__fun_2600'
  function at 0804B930       with name 'camlUnix__fun_2602'
  function at 0804B940       with name 'camlUnix__fun_2604'
  function at 0804B960       with name 'camlUnix__fun_2606'
  function at 0804B980       with name 'camlUnix__fun_2608'
  function at 0804B990       with name 'camlUnix__fun_2610'
  function at 0804B9A0       with name 'camlUnix__fun_2612'
  function at 0804B9B0       with name 'camlUnix__fun_2614'
  function at 0804B9C0       with name 'camlUnix__fun_2616'
  function at 0804B9D0       with name 'camlUnix__fun_2618'
  function at 0804B9E0       with name 'camlUnix__fun_2620'
  function at 0804B9F0       with name 'camlUnix__fun_2622'
  function at 0804BA00       with name 'camlUnix__fun_2624'
  function at 0804BA10       with name 'camlUnix__fun_2626'
  function at 0804BA20       with name 'camlUnix__fun_2628'
  function at 0804BA30       with name 'camlUnix__fun_2630'
  function at 0804BA40       with name 'camlUnix__fun_2632'
  function at 0804BA50       with name 'camlUnix__fun_2634'
