
Database SUBJECTS/from_holdec/bnd_challenge/ia32_pe/subject.exe.idb already exists.
Do you want to overwrite it? -> ~L~oad existing

  bytes   pages size description
--------- ----- ---- --------------------------------------------
   524288    64 8192 allocating memory for b-tree...
   393216    48 8192 allocating memory for virtual array...
   262144    32 8192 allocating memory for name pointers...
-----------------------------------------------------------------
  1179648            total memory allocated

Loading processor module IDADIR/procs/pc.so for metapc...Initializing processor module metapc...OK
Loading type libraries...
Autoanalysis subsystem has been initialized.
Database for file 'subject.exe' has been loaded.
Hex-Rays Decompiler plugin has been loaded (v7.6.0.210427)
  The hotkeys are F5: decompile, Ctrl-F5: decompile all.

  Please check the Edit/Plugins menu for more informaton.
=== start of cleanup script -> OK
  function at 00401000       with name 'sub_401000'
  function at 004011C0       with name 'sub_4011C0'
  function at 00401780       with name 'sub_401780'
  function at 00401960       with name 'sub_401960'
  function at 004019E0       with name 'sub_4019E0'
  function at 00401A00       with name '_main'
  function at 00401C00       with name '_strncpy'
  function at 00401D24       with name 'unknown_libname_1'
  function at 00401D42       with name '_vscan_fn'
  function at 00401DB5       with name '__fsopen'
  function at 00401E79       with name '_fopen'
  function at 00401E8E       with name '__fclose_nolock'
  function at 00401EFA       with name '_fclose'
  function at 00401F71       with name '__fseek_nolock'
  function at 00402000       with name '_fseek'
  function at 00402083       with name '__ftell_nolock'
  function at 00402413       with name '_ftell'
  function at 0040247F       with name '__fwrite_nolock'
  function at 004025D8       with name '_fwrite'
  function at 0040265A       with name '_malloc'
  function at 004026EC       with name '__fread_nolock_s'
  function at 004028B1       with name '_fread'
  function at 004028CC       with name '_fread_s'
  function at 0040295D       with name '_free'
  function at 00402995       with name '___tmainCRTStartup'
  function at 00402AE9       with name '_fast_error_exit'
  function at 00402B10       with name 'start'
  function at 00402B1A       with name '__call_reportfault'
  function at 00402C3F       with name 'sub_402C3F'
  function at 00402C4C       with name '__invalid_parameter'
  function at 00402C77       with name '__invalid_parameter_noinfo'
  function at 00402C87       with name '__invoke_watson'
  function at 00402CC0       with name '_strlen'
  function at 00402D4B       with name '??0_LocaleUpdate@@QAE@PAUlocaleinfo_struct@@@Z'
  function at 00402DD3       with name '___check_float_string'
  function at 00402E32       with name '__hextodec'
  function at 00402E53       with name 'unknown_libname_2'
  function at 00402E75       with name '__input_l'
  function at 00403FC4       with name '__whiteout'
  function at 00403FF2       with name '___doserrno'
  function at 00404005       with name '__dosmaperr'
  function at 00404026       with name '__errno'
  function at 00404039       with name '__get_errno_from_oserr'
  function at 0040407A       with name '___initstdio'
  function at 004040ED       with name '___endstdio'
  function at 00404114       with name 'sub_404114'
  function at 0040411A       with name '__lock_file'
  function at 00404159       with name '__lock_file2'
  function at 00404189       with name '__unlock_file'
  function at 004041C3       with name '__unlock_file2'
  function at 004041F0       with name '__getstream'
  function at 0040430F       with name '__openfile'
  function at 00404590       with name '__SEH_prolog4'
  function at 004045D5       with name '__SEH_epilog4'
  function at 004045F0       with name 'SEH_409790'
  function at 00404790       with name '__local_unwind4'
  function at 00404820       with name '__unwind_handler4'
  function at 00404866       with name '__seh_longjmp_unwind4@4'
  function at 00404882       with name '@_EH4_CallFilterFunc@8'
  function at 00404899       with name '@_EH4_TransferToHandler@8'
  function at 004048B2       with name '@_EH4_GlobalUnwind2@8'
  function at 004048CB       with name '@_EH4_LocalUnwind@16'
  function at 004048E2       with name '__fileno'
  function at 00404906       with name '__close'
  function at 004049E1       with name '__close_nolock'
  function at 00404A7B       with name '__freebuf'
  function at 00404AAB       with name '__fflush_nolock'
  function at 00404AF1       with name '__flush'
  function at 00404B55       with name 'sub_404B55'
  function at 00404B5E       with name '_flsall'
  function at 00404C42       with name '__lseek'
  function at 00404D31       with name '__lseek_nolock'
  function at 00404DD8       with name '__lseeki64'
  function at 00404ED4       with name '__lseeki64_nolock'
  function at 00404F47       with name '@__security_check_cookie@4'
  function at 00404F60       with name '__alloca_probe'
  function at 00404F8B       with name '__read'
  function at 0040509F       with name '__read_nolock'
  function at 00405830       with name '__ioinit'
  function at 00405AE4       with name '__flsbuf'
  function at 00405C40       with name '_memmove'
  function at 00406284       with name '__write'
  function at 00406373       with name '__write_nolock'
  function at 00406BD8       with name '__callnewh'
  function at 00406BFE       with name 'sub_406BFE'
  function at 00406C0B       with name '___copy_path_to_wide_string'
  function at 00406CBD       with name '___crtCorExitProcess'
  function at 00406CF1       with name '___crtExitProcess'
  function at 00406D07       with name '__amsg_exit'
  function at 00406D23       with name '__c_exit'
  function at 00406D32       with name '__cexit'
  function at 00406D41       with name '__cinit'
  function at 00406DC5       with name '__exit'
  function at 00406DD9       with name '__init_pointers'
  function at 00406E11       with name '__initterm'
  function at 00406E47       with name '__initterm_e'
  function at 00406E69       with name '__lockexit'
  function at 00406E72       with name '__unlockexit'
  function at 00406E7B       with name '_doexit'
  function at 00406FAA       with name '_exit'
